ticker,fechamento_atual,fechamento_2024,fechamento_2023,fechamento_2022,fechamento_2021,fechamento_2020
BGIP4.SA,27.950000762939453,21.469482421875,18.66057014465332,12.300517082214355,16.800809860229492,17.785968780517578
ADMF3.SA,115.0,,,,,
MTRE3.SA,3.5299999713897705,2.6669669151306152,5.216089725494385,2.6755852699279785,5.759413719177246,11.062535285949707
HBRE3.SA,3.609999895095825,2.9800000190734863,6.070000171661377,4.510000228881836,8.800000190734863,
SNCI11.SA,86.19999694824219,78.78117370605469,82.12541961669922,71.0028305053711,,
AVLL3.SA,1.7200000286102295,2.7200000286102295,4.849999904632568,5.971070766448975,23.782358169555664,
IRIM11.SA,67.4000015258789,56.5102653503418,67.93010711669922,65.29148864746094,68.54039764404297,
TCSA3.SA,1.7100000381469727,1.25,4.019999980926514,2.6500000953674316,3.609999895095825,9.989999771118164
BMIN3.SA,22.979999542236328,19.179012298583984,18.734874725341797,16.8642520904541,21.60354232788086,17.288022994995117
GFSA3.SA,15.5600004196167,23.600000381469727,177.48944091796875,168.6320037841797,299.3373718261719,647.8196411132812
RDNI3.SA,2.2200000286102295,2.049999952316284,4.599999904632568,6.711316108703613,9.863024711608887,11.24344539642334
PPLA11.SA,0.8700000047683716,1.5,3.559999942779541,4.679999828338623,5.989999771118164,14.15999984741211
FIEI3.SA,14.0,9.800000190734863,12.0,16.0,16.600000381469727,27.700000762939453
RENV11.SA,10.699999809265137,9.391016006469727,,,,
NEXP3.SA,3.799999952316284,3.869999885559082,5.159999847412109,15.5,44.80984878540039,89.61969757080078
PDGR3.SA,0.18000000715255737,1.25,56.25,1500.0,17000.0,49231.75
EGYR11.SA,2.9100000858306885,3.5,5.619999885559082,12.100000381469727,14.199999809265137,
IGTI11.SA,21.690000534057617,16.68258285522461,22.823074340820312,16.968931198120117,16.485244750976562,
BRBI11.SA,16.020000457763672,12.890506744384766,13.954910278320312,10.06498908996582,11.752306938171387,
FSPE11.SA,0.25,,,,,
RBIF11.SA,72.11000061035156,62.473236083984375,76.49140167236328,75.64887237548828,,
TAEE11.SA,33.58000183105469,31.56851577758789,33.41153335571289,27.750207901000977,26.31220245361328,21.60664176940918
TAEE3.SA,11.149999618530273,10.480300903320312,11.137357711791992,9.324634552001953,9.27027416229248,7.650224685668945
TAEE4.SA,11.180000305175781,10.634346008300781,11.174047470092773,9.352230072021484,9.330347061157227,7.650969982147217
LOGG3.SA,20.190000534057617,17.81142234802246,20.097930908203125,13.491863250732422,20.51494598388672,27.46808624267578
PRNR3.SA,15.359999656677246,13.40999984741211,11.635172843933105,6.662876605987549,6.9496612548828125,8.600576400756836
MELK3.SA,3.369999885559082,2.70137619972229,3.307403326034546,1.9553110599517822,2.196934938430786,4.038581371307373
AZEV4.SA,0.5600000023841858,0.9399999976158142,1.9600000381469727,1.350000023841858,4.28904390335083,2.2286899089813232
AZEV3.SA,0.5299999713897705,0.9399999976158142,2.0399999618530273,1.4500000476837158,4.8713059425354,4.251924991607666
AZTE3.SA,0.5400000214576721,,,,,
SOND6.SA,50.0099983215332,39.29203796386719,42.40474319458008,20.541492462158203,19.42184829711914,18.664752960205078
SOND5.SA,54.79999923706055,33.73855972290039,42.246585845947266,21.06939697265625,20.979700088500977,24.80270767211914
INEP4.SA,1.4299999475479126,1.309999942779541,3.430000066757202,5.0,7.5,2.627500057220459
INEP3.SA,1.7999999523162842,1.4199999570846558,4.25,6.050000190734863,7.599999904632568,2.7750000953674316
OSXB3.SA,2.5999999046325684,3.609999895095825,4.230000019073486,6.559999942779541,6.820000171661377,20.280000686645508
ELET6.SA,47.599998474121094,37.7518196105957,42.79510498046875,37.84421157836914,27.748327255249023,28.754058837890625
ELET3.SA,44.279998779296875,33.43416213989258,40.10588073730469,39.55521774291992,30.770526885986328,31.3863468170166
SBSP3.SA,111.58999633789062,85.62715911865234,71.6512680053711,52.83665084838867,36.38473129272461,39.86821746826172
CPFE3.SA,39.939998626708984,31.59000015258789,38.5099983215332,30.40237808227539,22.365550994873047,23.787593841552734
EQTL3.SA,35.599998474121094,26.790538787841797,34.39634704589844,25.65715980529785,20.937318801879883,20.83413314819336
CPLE5.SA,12.0,9.960000038146973,21.919769287109375,20.624055862426758,30.9655704498291,4.545949935913086
CPLE3.SA,11.489999771118164,8.239999771118164,9.084717750549316,6.33886194229126,4.939326763153076,5.101069450378418
CPLE6.SA,12.3100004196167,9.149999618530273,9.922026634216309,7.290799140930176,5.202178001403809,5.082387447357178
CMIG4.SA,10.670000076293945,10.056750297546387,7.03218412399292,6.109500408172607,4.629549980163574,4.144583702087402
CMIG3.SA,14.84000015258789,13.633907318115234,9.808487892150879,9.68929672241211,7.2098565101623535,5.255868434906006
EGIE3.SA,40.5,34.7364387512207,41.70752716064453,32.54178237915039,30.672639846801758,33.49881362915039
NEOE3.SA,26.81999969482422,18.437641143798828,19.7011661529541,13.30717945098877,13.283824920654297,14.009515762329102
ENEV3.SA,14.100000381469727,10.529999732971191,13.609999656677246,11.930000305175781,14.149999618530273,15.524999618530273
ENGI4.SA,8.899999618530273,6.304309368133545,8.068697929382324,6.4616498947143555,6.0923285484313965,6.441038608551025
ENGI3.SA,12.5,10.693611145019531,16.86430549621582,12.464289665222168,11.535284042358398,14.022377967834473
ENGI11.SA,48.040000915527344,34.821022033691406,49.347206115722656,39.050743103027344,36.12675094604492,40.55976867675781
ISAE4.SA,21.81999969482422,21.119609832763672,24.32288932800293,19.337894439697266,19.521528244018555,19.346416473388672
ISAE3.SA,30.8700008392334,28.62016487121582,33.2759895324707,25.451007843017578,25.97365379333496,22.22056007385254
CGAS5.SA,127.61000061035156,119.29322052001953,104.58148956298828,105.99244689941406,111.70046997070312,118.5071029663086
ALUP4.SA,9.359999656677246,8.426556587219238,9.204109191894531,7.45761775970459,5.992117881774902,6.425086498260498
ALUP3.SA,10.319999694824219,8.525177955627441,9.07929801940918,7.174258232116699,6.046279430389404,6.478724002838135
ALUP11.SA,29.06999969482422,25.020341873168945,27.33201789855957,22.15833282470703,17.9798641204834,19.38318634033203
REDE3.SA,6.590000152587891,6.0342864990234375,5.854469299316406,4.252467155456543,4.745825290679932,7.185931205749512
ENMT4.SA,58.5,81.96964263916016,63.326026916503906,72.49108123779297,68.22996520996094,25.65436363220215
ENMT3.SA,60.0,81.22908782958984,63.007572174072266,72.32244873046875,68.79733276367188,22.963388442993164
EQPA3.SA,5.760000228881836,5.042481422424316,6.205633163452148,5.075352668762207,3.5853970050811768,2.125307321548462
CSAN3.SA,5.800000190734863,8.15999984741211,18.701824188232422,16.10045623779297,19.942279815673828,16.915447235107422
SAPR4.SA,6.369999885559082,5.249670505523682,5.2376322746276855,2.9487831592559814,2.945129871368408,3.7118561267852783
SAPR3.SA,7.630000114440918,5.2133870124816895,5.034686088562012,2.8432841300964355,2.9453420639038086,4.474980354309082
AURE3.SA,9.739999771118164,8.71170425415039,12.809961318969727,11.537798881530762,,
SAPR11.SA,33.209999084472656,25.99201774597168,25.998661041259766,14.617737770080566,14.584992408752441,19.113021850585938
CEEB3.SA,36.900001525878906,37.415374755859375,36.36042785644531,31.793441772460938,22.619400024414062,27.454580307006836
CSMG3.SA,25.200000762939453,20.039655685424805,17.72565269470215,11.57764720916748,9.1064453125,11.018454551696777
EKTR4.SA,47.099998474121094,45.46437454223633,27.39840316772461,22.756061553955078,16.18138313293457,14.498360633850098
SRNA3.SA,11.920000076293945,5.5,10.210000038146973,9.600000381469727,12.649999618530273,
ORVR3.SA,48.189998626708984,37.849998474121094,38.65999984741211,33.771053314208984,26.821414947509766,
CLSC4.SA,103.44999694824219,75.68017578125,56.3441162109375,42.80229568481445,49.50132751464844,36.9153938293457
LIGT3.SA,6.699999809265137,4.059999942779541,8.0,4.630000114440918,11.513733863830566,22.73855209350586
GEPA3.SA,35.97999954223633,25.34608268737793,19.135866165161133,15.593006134033203,18.93974494934082,23.020999908447266
GEPA4.SA,35.20000076293945,26.153804779052734,18.504653930664062,16.99883460998535,19.89584732055664,24.33171272277832
EMAE4.SA,28.989999771118164,42.0,57.34308624267578,62.074893951416016,67.48178100585938,60.00624465942383
COCE5.SA,28.329999923706055,23.85551643371582,39.95622253417969,41.23420333862305,51.05460739135742,49.33055877685547
CEBR3.SA,19.200000762939453,14.844183921813965,15.353802680969238,7.4298834800720215,9.2429780960083,8.485291481018066
CEBR5.SA,19.43000030517578,14.658186912536621,13.864118576049805,8.082098960876465,9.068305015563965,10.191326141357422
CEBR6.SA,20.510000228881836,16.208377838134766,15.476633071899414,7.217601299285889,8.578498840332031,8.779251098632812
RNEW11.SA,3.009999990463257,2.8065900802612305,3.55818510055542,5.793943881988525,6.678732872009277,13.29086971282959
RNEW4.SA,0.9900000095367432,1.8600000143051147,2.5799999237060547,4.059999942779541,4.579999923706055,8.819999694824219
RNEW3.SA,1.0399999618530273,1.8799999952316284,2.4800000190734863,4.059999942779541,4.940000057220459,10.0
