Ticker,Empresa,Setor (brapi),Subsetor (yfinance),País,Tipo,Market Cap,Logo
TAEE11.SA,Transmissora Aliança de Energia Elétrica S.A.,Industrial Services,Utilities - Regulated Electric,Brazil,fund,R$ 12.03 Bi,https://icons.brapi.dev/icons/TAEE11.svg
TAEE3.SA,Transmissora Aliança de Energia Elétrica S.A.,Industrial Services,Utilities - Regulated Electric,Brazil,stock,R$ 11.98 Bi,https://icons.brapi.dev/icons/TAEE3.svg
TAEE4.SA,Transmissora Aliança de Energia Elétrica S.A.,Industrial Services,Utilities - Regulated Electric,Brazil,stock,R$ 11.91 Bi,https://icons.brapi.dev/icons/TAEE4.svg
LOGG3.SA,LOG Commercial Properties e Participações S.A.,Industrial Services,Real Estate Services,Brazil,stock,R$ 1.82 Bi,https://icons.brapi.dev/icons/LOGG3.svg
PRNR3.SA,Priner Serviços Industriais S.A.,Industrial Services,Engineering & Construction,Brazil,stock,R$ 0.71 Bi,https://icons.brapi.dev/icons/PRNR3.svg
MELK3.SA,Melnick Desenvolvimento Imobiliário S.A.,Industrial Services,Real Estate Services,Brazil,stock,R$ 0.69 Bi,https://icons.brapi.dev/icons/MELK3.svg
AZEV3.SA,Azevedo & Travassos S.A.,Industrial Services,Engineering & Construction,Brazil,stock,R$ 0.32 Bi,https://icons.brapi.dev/icons/AZEV3.svg
AZEV4.SA,Azevedo & Travassos S.A.,Industrial Services,Engineering & Construction,Brazil,stock,R$ 0.31 Bi,https://icons.brapi.dev/icons/AZEV4.svg
AZTE3.SA,Azevedo & Travassos Energia S.A.,Industrial Services,Oil & Gas E&P,Brazil,stock,R$ 0.11 Bi,https://icons.brapi.dev/icons/AZTE3.svg
INEP3.SA,Inepar S.A. Indústria e Construções,Industrial Services,Specialty Industrial Machinery,Brazil,stock,R$ 0.09 Bi,https://icons.brapi.dev/icons/INEP3.svg
INEP4.SA,Inepar S.A. Indústria e Construções,Industrial Services,Specialty Industrial Machinery,Brazil,stock,R$ 0.09 Bi,https://icons.brapi.dev/icons/INEP4.svg
OSXB3.SA,OSX Brasil S.A.,Industrial Services,Oil & Gas Equipment & Services,Brazil,stock,R$ 0.01 Bi,https://icons.brapi.dev/icons/OSXB3.svg
ELET3.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,Brazil,stock,R$ 91.57 Bi,https://icons.brapi.dev/icons/ELET3.svg
ELET6.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,Brazil,stock,R$ 91.46 Bi,https://icons.brapi.dev/icons/ELET6.svg
SBSP3.SA,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities,Utilities - Regulated Water,Brazil,stock,R$ 81.43 Bi,https://icons.brapi.dev/icons/SBSP3.svg
CPFE3.SA,CPFL Energia S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 47.08 Bi,https://icons.brapi.dev/icons/CPFE3.svg
EQTL3.SA,Equatorial S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 45.01 Bi,https://icons.brapi.dev/icons/EQTL3.svg
EGIE3.SA,Engie Brasil Energia S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 37.05 Bi,https://icons.brapi.dev/icons/EGIE3.svg
CPLE3.SA,Companhia Paranaense de Energia - COPEL,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 36.01 Bi,https://icons.brapi.dev/icons/CPLE3.svg
CPLE6.SA,Companhia Paranaense de Energia - COPEL,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 35.94 Bi,https://icons.brapi.dev/icons/CPLE6.svg
CMIG4.SA,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,Brazil,stock,R$ 35.57 Bi,https://icons.brapi.dev/icons/CMIG4.svg
CMIG3.SA,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,Brazil,stock,R$ 34.65 Bi,https://icons.brapi.dev/icons/CMIG3.svg
NEOE3.SA,Neoenergia S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 31.02 Bi,https://icons.brapi.dev/icons/NEOE3.svg
ENEV3.SA,Eneva S.A.,Utilities,Utilities - Diversified,Brazil,stock,R$ 26.09 Bi,https://icons.brapi.dev/icons/ENEV3.svg
ENGI4.SA,Energisa S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 23.63 Bi,https://icons.brapi.dev/icons/ENGI4.svg
ENGI3.SA,Energisa S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 23.51 Bi,https://icons.brapi.dev/icons/ENGI3.svg
ENGI11.SA,Energisa S.A.,Utilities,Utilities - Regulated Electric,Brazil,fund,R$ 22.09 Bi,https://icons.brapi.dev/icons/ENGI11.svg
ISAE4.SA,ISA Energía Brasil S.A.,Utilities,Utilities - Independent Power Producers,Brazil,stock,R$ 17.23 Bi,https://icons.brapi.dev/icons/ISAE4.svg
ENMT3.SA,Energisa Mato Grosso - Distribuidora de Energia S/A,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 17.17 Bi,https://icons.brapi.dev/icons/BRAPI.svg
ISAE3.SA,ISA Energía Brasil S.A.,Utilities,Utilities - Independent Power Producers,Brazil,stock,R$ 16.97 Bi,https://icons.brapi.dev/icons/ISAE3.svg
CGAS3.SA,Companhia de Gás de São Paulo - COMGÁS,Utilities,Utilities - Regulated Gas,Brazil,stock,R$ 16.21 Bi,https://icons.brapi.dev/icons/BRAPI.svg
CGAS5.SA,Companhia de Gás de São Paulo - COMGÁS,Utilities,Utilities - Regulated Gas,Brazil,stock,R$ 15.62 Bi,https://icons.brapi.dev/icons/CGAS5.svg
ALUP11.SA,Alupar Investimento S.A.,Utilities,Utilities - Renewable,Brazil,fund,R$ 14.76 Bi,https://icons.brapi.dev/icons/ALUP11.svg
REDE3.SA,Rede Energia Participações S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 14.24 Bi,https://icons.brapi.dev/icons/BRAPI.svg
CSAN3.SA,Cosan S.A.,Utilities,Oil & Gas Refining & Marketing,Brazil,stock,R$ 12.75 Bi,https://icons.brapi.dev/icons/CSAN3.svg
EQPA3.SA,Equatorial Pará Distribuidora de Energia S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 12.48 Bi,https://icons.brapi.dev/icons/EQPA3.svg
SAPR3.SA,Companhia de Saneamento do Paraná - SANEPAR,Utilities,Utilities - Regulated Water,Brazil,stock,R$ 11.70 Bi,https://icons.brapi.dev/icons/SAPR3.svg
SAPR11.SA,Companhia de Saneamento do Paraná - SANEPAR,Utilities,Utilities - Regulated Water,Brazil,fund,R$ 11.51 Bi,https://icons.brapi.dev/icons/SAPR11.svg
SAPR4.SA,Companhia de Saneamento do Paraná - SANEPAR,Utilities,Utilities - Regulated Water,Brazil,stock,R$ 11.51 Bi,https://icons.brapi.dev/icons/SAPR4.svg
AURE3.SA,Auren Energia S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 10.63 Bi,https://icons.brapi.dev/icons/AURE3.svg
CSMG3.SA,Companhia de Saneamento de Minas Gerais,Utilities,Utilities - Regulated Water,Brazil,stock,R$ 10.61 Bi,https://icons.brapi.dev/icons/CSMG3.svg
ALUP4.SA,Alupar Investimento S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 10.55 Bi,https://icons.brapi.dev/icons/ALUP4.svg
ALUP3.SA,Alupar Investimento S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 10.54 Bi,https://icons.brapi.dev/icons/ALUP3.svg
EKTR4.SA,Elektro Redes S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 8.01 Bi,https://icons.brapi.dev/icons/BRAPI.svg
SRNA3.SA,Serena Energia S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 7.27 Bi,https://icons.brapi.dev/icons/SRNA3.svg
ORVR3.SA,Orizon Valorização de Resíduos S.A.,Utilities,Waste Management,Brazil,stock,R$ 5.18 Bi,https://icons.brapi.dev/icons/ORVR3.svg
EQMA3B.SA,Equatorial Maranhão Distribuidora de Energia S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 4.56 Bi,https://icons.brapi.dev/icons/BRAPI.svg
CLSC4.SA,Centrais Elétricas de Santa Catarina S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 3.78 Bi,https://icons.brapi.dev/icons/CLSC4.svg
GEPA4.SA,Rio Paranapanema Energia S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 3.30 Bi,https://icons.brapi.dev/icons/BRAPI.svg
LIGT3.SA,Light S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 3.26 Bi,https://icons.brapi.dev/icons/LIGT3.svg
COCE5.SA,Companhia Energética do Ceará - COELCE,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 2.14 Bi,https://icons.brapi.dev/icons/COCE5.svg
CEBR3.SA,Companhia Energética de Brasília - CEB,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 1.47 Bi,https://icons.brapi.dev/icons/CEBR3.svg
CEBR5.SA,Companhia Energética de Brasília - CEB,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 1.43 Bi,https://icons.brapi.dev/icons/CEBR5.svg
CEBR6.SA,Companhia Energética de Brasília - CEB,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 1.42 Bi,https://icons.brapi.dev/icons/CEBR6.svg
EMAE4.SA,Empresa Metropolitana de Águas e Energia S.A.,Utilities,Utilities - Diversified,Brazil,stock,R$ 0.68 Bi,https://icons.brapi.dev/icons/EMAE4.svg
RNEW11.SA,Renova Energia S.A.,Utilities,Utilities - Renewable,Brazil,fund,R$ 0.46 Bi,https://icons.brapi.dev/icons/RNEW11.svg
AFLT3.SA,Afluente Transmissão de Energia Elétrica S.A.,Utilities,Utilities - Regulated Electric,Brazil,stock,R$ 0.44 Bi,https://icons.brapi.dev/icons/BRAPI.svg
RNEW4.SA,Renova Energia S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 0.34 Bi,https://icons.brapi.dev/icons/RNEW4.svg
RNEW3.SA,Renova Energia S.A.,Utilities,Utilities - Renewable,Brazil,stock,R$ 0.31 Bi,https://icons.brapi.dev/icons/RNEW3.svg
