ticker,DY5anos,DY12M
GOAU3,12.14,2.19
TELB3,,
LUPA3,,
PDTC3,0.86,0.0
UCAS3,11.97,0.0
AALR3,,
CAMB3,3.59,6.5
GGBR3,10.34,2.26
IGTI3,2.1,3.33
AGXY3,10.9,0.0
WEST3,,
BRKM3,16.96,0.0
TCSA3,,
BMEB4,2.0,0.05
EUCA4,2.57,4.16
RSID3,,
JFEN3,,
INEP3,,
LUXM4,4.45,3.18
EALT4,1.08,0.0
CSUD3,4.56,4.13
BRSR3,7.03,6.1
LAND3,3.79,0.8
TRAD3,0.01,0.0
EQPA3,9.7,11.68
BIOM3,,
BRAP3,20.27,5.36
WHRL4,8.59,9.47
CEBR3,25.96,12.38
CEBR6,26.96,12.85
TASA3,11.57,3.33
DOTZ3,,
BEES3,5.96,3.98
BAZA3,7.58,10.27
UNIP3,10.31,8.62
NGRD3,0.92,0.0
ALUP4,3.69,2.21
CRPG5,24.14,0.0
ENGI4,5.16,6.49
ALPA3,1.09,1.07
RDNI3,1.85,0.0
RPMG3,,
CGRA4,8.82,6.64
CLSC4,5.55,5.18
SCAR3,2.17,0.0
CEBR5,25.93,12.36
BPAC3,0.91,0.99
ALUP3,3.37,2.01
CTKA4,,
INEP4,,
BOBR4,,
OFSA3,2.38,0.42
ISAE3,5.73,6.48
EMAE4,9.92,0.0
REDE3,10.46,7.74
EPAR3,35.59,19.53
ENGI3,3.3,4.26
DEXP4,5.04,1.51
BGIP4,8.12,10.69
BEES4,5.88,3.8
PINE3,2.22,2.08
NUTR3,,
WHRL3,8.52,9.39
COCE5,5.58,4.59
BSLI3,4.6,4.44
WLMM4,3.89,4.57
OIBR4,,
ATED3,,
OSXB3,,
BPAC5,2.12,2.31
DOHL4,1.83,0.29
HAGA3,,
AVLL3,,
GEPA4,9.92,11.57
EALT3,1.75,3.29
MTSA4,5.32,4.21
VSTE3,0.62,0.03
FESA3,3.65,0.63
BALM4,3.51,3.73
MGEL4,,
RSUL4,2.84,3.44
HOOT4,,
BSLI4,2.17,10.59
HAGA4,,
CGRA3,8.56,6.44
CGAS5,8.51,0.6
EQMA3B,8.86,8.33
EUCA3,1.94,3.14
CPLE5,5.03,0.0
BMKS3,7.09,7.53
